Compiled from "ASItems.java"
public final class com.windanesz.ancientspellcraft.registry.ASItems {
  public static final net.minecraft.item.Item ancient_spellcraft_spell_book;
  public static final net.minecraft.item.Item ancient_spell_book;
  public static final net.minecraft.item.Item ancient_spellcraft_scroll;
  public static final net.minecraft.item.Item spectral_shield;
  public static final net.minecraft.item.Item wizard_hat_ancient;
  public static final net.minecraft.item.Item ring_lodestone;
  public static final net.minecraft.item.Item ring_poison_arrow;
  public static final net.minecraft.item.Item ring_power;
  public static final net.minecraft.item.Item ring_berserker;
  public static final net.minecraft.item.Item ring_prismarine;
  public static final net.minecraft.item.Item ring_mana_transfer;
  public static final net.minecraft.item.Item ring_blast;
  public static final net.minecraft.item.Item ring_range;
  public static final net.minecraft.item.Item ring_duration;
  public static final net.minecraft.item.Item ring_focus_crystal;
  public static final net.minecraft.item.Item ring_permanent_shrinkage;
  public static final net.minecraft.item.Item ring_permanent_growth;
  public static final net.minecraft.item.Item ring_unbinding;
  public static final net.minecraft.item.Item ring_disenchanter;
  public static final net.minecraft.item.Item ring_quicksand;
  public static final net.minecraft.item.Item ring_mana_lesser;
  public static final net.minecraft.item.Item ring_mana_greater;
  public static final net.minecraft.item.Item ring_protector;
  public static final net.minecraft.item.Item ring_devotion;
  public static final net.minecraft.item.Item ring_withdraw_life;
  public static final net.minecraft.item.Item ring_cloudwalker;
  public static final net.minecraft.item.Item ring_lily_flower;
  public static final net.minecraft.item.Item ring_spirit_ward;
  public static final net.minecraft.item.Item ring_kinetic;
  public static final net.minecraft.item.Item ring_charge;
  public static final net.minecraft.item.Item ring_griefing;
  public static final net.minecraft.item.Item ring_metamagic_preserve;
  public static final net.minecraft.item.Item ring_rare_scroll;
  public static final net.minecraft.item.Item ring_absorb_crystal;
  public static final net.minecraft.item.Item ring_mana_cost;
  public static final net.minecraft.item.Item ring_chaos_blast_multitarget;
  public static final net.minecraft.item.Item ring_undeath;
  public static final net.minecraft.item.Item ring_of_force;
  public static final net.minecraft.item.Item ring_life_drain;
  public static final net.minecraft.item.Item ring_eternal_contingency;
  public static final net.minecraft.item.Item ring_solid_air;
  public static final net.minecraft.item.Item ring_shivering;
  public static final net.minecraft.item.Item ring_arcane_flames;
  public static final net.minecraft.item.Item ring_healer;
  public static final net.minecraft.item.Item charm_cryostasis;
  public static final net.minecraft.item.Item amulet_poison_resistance;
  public static final net.minecraft.item.Item amulet_power;
  public static final net.minecraft.item.Item amulet_mana;
  public static final net.minecraft.item.Item amulet_rabbit;
  public static final net.minecraft.item.Item amulet_pendant_of_eternity;
  public static final net.minecraft.item.Item amulet_curse_ward;
  public static final net.minecraft.item.Item amulet_time_knot;
  public static final net.minecraft.item.Item amulet_arcane_catalyst;
  public static final net.minecraft.item.Item amulet_persistence;
  public static final net.minecraft.item.Item amulet_healing_mushroom;
  public static final net.minecraft.item.Item amulet_shield;
  public static final net.minecraft.item.Item amulet_imbued_marble;
  public static final net.minecraft.item.Item amulet_oakflesh;
  public static final net.minecraft.item.Item amulet_inspiration;
  public static final net.minecraft.item.Item amulet_domus;
  public static final net.minecraft.item.Item amulet_searing_skin;
  public static final net.minecraft.item.Item amulet_cursed_mirror;
  public static final net.minecraft.item.Item amulet_absorb_potion;
  public static final net.minecraft.item.Item amulet_spellbinding;
  public static final net.minecraft.item.Item amulet_cursed_pendant;
  public static final net.minecraft.item.Item amulet_time_slow;
  public static final net.minecraft.item.Item amulet_elemental_defense;
  public static final net.minecraft.item.Item amulet_elemental_offense;
  public static final net.minecraft.item.Item amulet_talisman_of_affinity;
  public static final net.minecraft.item.Item amulet_black_tongue;
  public static final net.minecraft.item.Item amulet_holy_aura;
  public static final net.minecraft.item.Item amulet_of_resistance;
  public static final net.minecraft.item.Item amulet_elemental_aura;
  public static final net.minecraft.item.Item charm_rift_bottle;
  public static final net.minecraft.item.Item charm_mana_flask;
  public static final net.minecraft.item.Item charm_reanimation;
  public static final net.minecraft.item.Item charm_knowledge_orb;
  public static final net.minecraft.item.Item charm_power_orb;
  public static final net.minecraft.item.Item charm_mana_orb;
  public static final net.minecraft.item.Item charm_progression_orb;
  public static final net.minecraft.item.Item charm_suppression_orb;
  public static final net.minecraft.item.Item charm_lightning_orb;
  public static final net.minecraft.item.Item charm_ice_orb;
  public static final net.minecraft.item.Item charm_earth_orb;
  public static final net.minecraft.item.Item charm_healing_orb;
  public static final net.minecraft.item.Item charm_necromancy_orb;
  public static final net.minecraft.item.Item charm_fire_orb;
  public static final net.minecraft.item.Item charm_sorcery_orb;
  public static final net.minecraft.item.Item charm_majestic_mana;
  public static final net.minecraft.item.Item charm_guardian_blade;
  public static final net.minecraft.item.Item charm_cat_eye;
  public static final net.minecraft.item.Item charm_bucket_coal;
  public static final net.minecraft.item.Item cornucopia;
  public static final net.minecraft.item.Item charm_gold_bag;
  public static final net.minecraft.item.Item charm_evergrowing_crystal;
  public static final net.minecraft.item.Item charm_shadow_blade;
  public static final net.minecraft.item.Item charm_magic_light;
  public static final net.minecraft.item.Item charm_war_horn;
  public static final net.minecraft.item.Item charm_elemental_grimoire;
  public static final net.minecraft.item.Item charm_wand_upgrade;
  public static final net.minecraft.item.Item charm_enchanted_needle;
  public static final net.minecraft.item.Item charm_seed_bag;
  public static final net.minecraft.item.Item charm_wizard_tankard;
  public static final net.minecraft.item.Item charm_omnicron;
  public static final net.minecraft.item.Item charm_burrow;
  public static final net.minecraft.item.Item charm_quicksand_walker;
  public static final net.minecraft.item.Item charm_prismatic_spray;
  public static final net.minecraft.item.Item charm_ice_cream;
  public static final net.minecraft.item.Item charm_runic_hammer;
  public static final net.minecraft.item.Item charm_fabrikator_toolkit;
  public static final net.minecraft.item.Item charm_scissors;
  public static final net.minecraft.item.Item charm_philosophers_stone;
  public static final net.minecraft.item.Item charm_cube_phasing;
  public static final net.minecraft.item.Item charm_cube_duplication;
  public static final net.minecraft.item.Item charm_spectral_army;
  public static final net.minecraft.item.Item charm_spectral_tome;
  public static final net.minecraft.item.Item charm_clover;
  public static final net.minecraft.item.Item charm_stone_tablet;
  public static final net.minecraft.item.Item charm_hoarders_orb;
  public static final net.minecraft.item.Item charm_elemental_alkahest;
  public static final net.minecraft.item.Item charm_sage_diary;
  public static final net.minecraft.item.Item charm_devoritium_magnet;
  public static final net.minecraft.item.Item charm_wild_catalyst;
  public static final net.minecraft.item.Item charm_metamagic_amplifier;
  public static final net.minecraft.item.Item charm_sentinel_eye;
  public static final net.minecraft.item.Item charm_plunderers_mark;
  public static final net.minecraft.item.Item charm_wizard_ale;
  public static final net.minecraft.item.Item charm_dimensional_disk;
  public static final net.minecraft.item.Item charm_crystal_sickle;
  public static final net.minecraft.item.Item charm_monster_charm;
  public static final net.minecraft.item.Item charm_teleportation_stone;
  public static final net.minecraft.item.Item belt_temporal_anchor;
  public static final net.minecraft.item.Item belt_hook;
  public static final net.minecraft.item.Item charm_potion_kit;
  public static final net.minecraft.item.Item charm_thousand_anvils;
  public static final net.minecraft.item.Item charm_aurelian_cup;
  public static final net.minecraft.item.Item charm_vault_key;
  public static final net.minecraft.item.Item charm_transcribing_tome;
  public static final net.minecraft.item.Item charm_focus_stone;
  public static final net.minecraft.item.Item charm_arcane_diffuser;
  public static final net.minecraft.item.Item charm_skeleton_ghosts;
  public static final net.minecraft.item.Item charm_rainbowstring;
  public static final net.minecraft.item.Item charm_arcane_mirror;
  public static final net.minecraft.item.Item charm_infernal_stone;
  public static final net.minecraft.item.Item charm_meteorite_stone;
  public static final net.minecraft.item.Item charm_beastcallers_horn;
  public static final net.minecraft.item.Item charm_transmutation_cube;
  public static final net.minecraft.item.Item charm_ancient_wand;
  public static final net.minecraft.item.Item charm_remnant_cage;
  public static final net.minecraft.item.Item charm_specterlight_torch;
  public static final net.minecraft.item.Item charm_hungry_chest;
  public static final net.minecraft.item.Item charm_diamond_goose;
  public static final net.minecraft.item.Item charm_wardrobe;
  public static final net.minecraft.item.Item alchemical_essence;
  public static final net.minecraft.item.Item wand_channeling;
  public static final net.minecraft.item.Item purifying_elixir_recipe;
