Compiled from "ASItems.java"
public final class com.windanesz.ancientspellcraft.registry.ASItems {
  public static final net.minecraft.item.Item ancient_spellcraft_spell_book;

  public static final net.minecraft.item.Item ancient_spell_book;

  public static final net.minecraft.item.Item ancient_spellcraft_scroll;

  public static final net.minecraft.item.Item spectral_shield;

  public static final net.minecraft.item.Item wizard_hat_ancient;

  public static final net.minecraft.item.Item ring_lodestone;

  public static final net.minecraft.item.Item ring_poison_arrow;

  public static final net.minecraft.item.Item ring_power;

  public static final net.minecraft.item.Item ring_berserker;

  public static final net.minecraft.item.Item ring_prismarine;

  public static final net.minecraft.item.Item ring_mana_transfer;

  public static final net.minecraft.item.Item ring_blast;

  public static final net.minecraft.item.Item ring_range;

  public static final net.minecraft.item.Item ring_duration;

  public static final net.minecraft.item.Item ring_focus_crystal;

  public static final net.minecraft.item.Item ring_permanent_shrinkage;

  public static final net.minecraft.item.Item ring_permanent_growth;

  public static final net.minecraft.item.Item ring_unbinding;

  public static final net.minecraft.item.Item ring_disenchanter;

  public static final net.minecraft.item.Item ring_quicksand;

  public static final net.minecraft.item.Item ring_mana_lesser;

  public static final net.minecraft.item.Item ring_mana_greater;

  public static final net.minecraft.item.Item ring_protector;

  public static final net.minecraft.item.Item ring_devotion;

  public static final net.minecraft.item.Item ring_withdraw_life;

  public static final net.minecraft.item.Item ring_cloudwalker;

  public static final net.minecraft.item.Item ring_lily_flower;

  public static final net.minecraft.item.Item ring_spirit_ward;

  public static final net.minecraft.item.Item ring_kinetic;

  public static final net.minecraft.item.Item ring_charge;

  public static final net.minecraft.item.Item ring_griefing;

  public static final net.minecraft.item.Item ring_metamagic_preserve;

  public static final net.minecraft.item.Item ring_rare_scroll;

  public static final net.minecraft.item.Item ring_absorb_crystal;

  public static final net.minecraft.item.Item ring_mana_cost;

  public static final net.minecraft.item.Item ring_chaos_blast_multitarget;

  public static final net.minecraft.item.Item ring_undeath;

  public static final net.minecraft.item.Item ring_of_force;

  public static final net.minecraft.item.Item ring_life_drain;

  public static final net.minecraft.item.Item ring_eternal_contingency;

  public static final net.minecraft.item.Item ring_solid_air;

  public static final net.minecraft.item.Item ring_shivering;

  public static final net.minecraft.item.Item ring_arcane_flames;

  public static final net.minecraft.item.Item ring_healer;

  public static final net.minecraft.item.Item charm_cryostasis;

  public static final net.minecraft.item.Item amulet_poison_resistance;

  public static final net.minecraft.item.Item amulet_power;

  public static final net.minecraft.item.Item amulet_mana;

  public static final net.minecraft.item.Item amulet_rabbit;

  public static final net.minecraft.item.Item amulet_pendant_of_eternity;

  public static final net.minecraft.item.Item amulet_curse_ward;

  public static final net.minecraft.item.Item amulet_time_knot;

  public static final net.minecraft.item.Item amulet_arcane_catalyst;

  public static final net.minecraft.item.Item amulet_persistence;

